
Host Name:                 GDNNB252
OS Name:                   Microsoft Windows 7 Professional 
OS Version:                6.1.7601 Service Pack 1 Build 7601
OS Manufacturer:           Microsoft Corporation
OS Configuration:          Member Workstation
OS Build Type:             Multiprocessor Free
Registered Owner:          LSY
Registered Organization:   LSYPL
Product ID:                00371-OEM-8992671-00524
Original Install Date:     2013-06-28, 00:39:39
System Boot Time:          2015-08-21, 09:26:23
System Manufacturer:       Dell Inc.
System Model:              Latitude E5430 non-vPro
System Type:               x64-based PC
Processor(s):              1 Processor(s) Installed.
                           [01]: Intel64 Family 6 Model 58 Stepping 9 GenuineIntel ~2601 Mhz
BIOS Version:              Dell Inc. A10, 2013-02-06
Windows Directory:         C:\WINDOWS
System Directory:          C:\WINDOWS\system32
Boot Device:               \Device\HarddiskVolume1
System Locale:             en-us;English (United States)
Input Locale:              pl;Polish
Time Zone:                 (UTC+01:00) Sarajevo, Skopje, Warsaw, Zagreb
Total Physical Memory:     3ÿ969 MB
Available Physical Memory: 1ÿ134 MB
Virtual Memory: Max Size:  7ÿ936 MB
Virtual Memory: Available: 4ÿ696 MB
Virtual Memory: In Use:    3ÿ240 MB
Page File Location(s):     C:\pagefile.sys
Domain:                    ent.off.lsy.pl
Logon Server:              \\GDNVNT03
Hotfix(s):                 251 Hotfix(s) Installed.
                           [01]: KB2849697
                           [02]: KB2849696
                           [03]: KB2841134
                           [04]: KB2670838
                           [05]: KB2830477
                           [06]: KB2592687
                           [07]: KB958559
                           [08]: KB2819745
                           [09]: KB2393802
                           [10]: KB2397190
                           [11]: KB2459268
                           [12]: KB2479943
                           [13]: KB2491683
                           [14]: KB2492386
                           [15]: KB2495523
                           [16]: KB2496898
                           [17]: KB2506014
                           [18]: KB2506212
                           [19]: KB2506928
                           [20]: KB2509553
                           [21]: KB2511455
                           [22]: KB2515325
                           [23]: KB2529825
                           [24]: KB2533552
                           [25]: KB2536275
                           [26]: KB2544893
                           [27]: KB2545698
                           [28]: KB2547666
                           [29]: KB2550648
                           [30]: KB2552343
                           [31]: KB2560656
                           [32]: KB2563227
                           [33]: KB2564958
                           [34]: KB2570947
                           [35]: KB2574819
                           [36]: KB2579686
                           [37]: KB2585542
                           [38]: KB2603229
                           [39]: KB2604115
                           [40]: KB2619339
                           [41]: KB2619497
                           [42]: KB2620704
                           [43]: KB2621440
                           [44]: KB2631813
                           [45]: KB2640148
                           [46]: KB2644615
                           [47]: KB2647753
                           [48]: KB2654428
